x,y,cut,fe,as,rec,cluster
66.09610,52.41430,0.36251,1.42246,17.35990,71.99717,2.00000
19.46402,90.83066,0.36163,1.16202,26.60143,71.56217,2.00000
26.04675,66.06560,0.36497,0.98898,18.09020,71.04772,2.00000
63.31212,27.59265,0.77997,4.04079,42.34269,71.76946,3.00000
61.37931,22.63971,0.46788,4.05302,38.97370,78.60444,3.00000
65.53436,13.31756,0.34217,4.08658,39.83510,79.01550,3.00000
81.45371,27.79991,0.52935,4.02860,40.61939,77.02861,3.00000
89.78953,27.89183,0.39772,4.07074,37.80528,86.54819,3.00000
91.18287,0.60270,1.04667,4.01009,38.37321,87.91195,3.00000
62.86289,23.00191,0.91513,3.93582,39.59986,74.83970,3.00000
85.60574,28.37570,0.73221,3.86571,39.84589,77.07284,3.00000
64.62448,22.60310,0.39056,3.88690,41.89130,79.90051,3.00000
89.33065,16.05089,0.46154,4.00600,39.65464,82.03431,3.00000
59.57065,16.45267,0.47833,3.97193,41.91224,80.38132,3.00000
88.78515,5.17555,1.31241,3.90890,39.94764,90.82090,3.00000
71.34887,19.49393,0.11049,3.86817,40.37676,93.82158,3.00000
83.40345,19.14535,0.43673,4.21660,39.71493,75.40403,3.00000
32.67958,37.84448,0.90927,4.00353,38.50484,75.64249,3.00000
85.28211,15.24097,0.65727,4.21549,40.70117,78.57379,3.00000
69.13473,31.39071,1.00773,4.07173,38.61066,77.27625,3.00000
72.73206,7.94255,0.92667,4.03716,39.51165,71.80149,3.00000
99.10419,29.83942,0.40515,3.85306,40.56439,87.23527,3.00000
84.33502,31.56118,0.01589,4.02507,38.67582,92.27503,3.00000
85.99558,14.68817,0.34585,3.99057,39.04297,76.98347,3.00000
74.42201,0.30216,0.58878,4.02104,39.67121,89.13257,3.00000
72.96318,8.76886,0.63160,3.81291,40.34703,93.74613,3.00000
84.71346,10.87977,0.69257,3.81193,39.20610,81.01165,3.00000
59.92148,7.06752,0.40727,4.07615,39.73422,82.13399,3.00000
59.70228,29.12460,0.77305,3.88585,40.52607,73.94033,3.00000
56.11364,15.68132,0.45527,3.94602,40.11491,80.42872,3.00000
99.42779,25.05964,0.43918,3.92943,38.77237,73.65913,3.00000
94.61952,19.41801,1.28831,4.01964,39.22950,80.96168,3.00000
97.97044,2.41664,0.65064,4.06904,38.96734,77.46274,3.00000
62.24959,34.13262,0.50578,4.00583,40.24913,81.20085,3.00000
17.28388,81.43544,0.12351,3.97030,39.97066,75.16688,3.00000
75.00116,17.86020,1.36187,4.14789,39.76622,74.99132,3.00000
96.66794,16.61944,0.34444,3.85565,39.02502,70.61041,3.00000
67.08484,34.76149,0.84364,4.06279,40.67021,83.14498,3.00000
70.95319,28.00783,1.16516,3.93502,39.30936,78.57618,3.00000
79.53233,20.74620,0.14505,4.12452,38.96673,80.60129,3.00000
84.08522,11.39972,1.58061,3.92411,38.93196,80.33650,3.00000
94.26037,10.22970,0.91769,4.01093,40.48679,85.77451,3.00000
88.03363,33.25013,0.23156,3.87412,39.89612,86.07064,3.00000
67.86021,10.40839,0.17131,3.95348,40.57143,80.48832,3.00000
99.91715,23.56595,0.97828,3.86684,40.11955,89.54100,3.00000
55.39034,22.38656,0.57536,3.79388,41.06227,82.94355,3.00000
91.99486,17.49019,0.55852,3.95750,39.19548,75.67059,3.00000
80.28522,7.73667,0.28568,4.16475,38.32469,76.30598,3.00000
2.57640,52.18853,0.92020,3.81108,39.89846,80.49583,3.00000
79.34654,9.86991,0.46920,3.80475,42.78763,83.43738,3.00000
73.45802,22.35098,0.42343,4.02086,39.39734,83.50612,3.00000
77.86957,21.01083,0.54344,3.99586,39.65615,76.38285,3.00000
69.92576,29.15882,0.67138,4.02745,38.81459,90.34161,3.00000
82.11600,26.68370,0.00000,4.00878,39.43171,82.41342,3.00000
94.27547,16.25763,0.76619,3.99018,40.52047,78.92925,3.00000
77.72589,9.65643,0.12182,4.12464,40.64890,70.91905,3.00000
93.35767,20.11180,0.71087,4.00973,40.35834,83.59690,3.00000
24.54500,43.64071,0.83254,3.97611,39.11198,83.42201,3.00000
73.68244,7.37744,0.88976,4.06923,39.36914,81.81586,3.00000
76.65287,11.40302,0.75754,4.02068,39.73976,82.81227,3.00000
81.67477,30.14763,0.93776,3.94851,40.42823,83.67514,3.00000
65.13122,5.81567,1.07546,4.05231,39.35803,78.01249,3.00000
55.09288,20.21314,0.53605,3.93197,39.10025,73.73890,3.00000
81.97354,27.36996,1.21367,3.98766,40.30537,82.94131,3.00000
91.87245,32.67404,0.02183,4.03980,41.68748,89.69405,3.00000
96.00059,20.48613,0.51496,3.90373,41.59457,80.87287,3.00000
84.57452,4.99117,0.84065,3.86974,39.07386,83.62872,3.00000
59.22905,34.23879,0.65864,3.94557,38.48343,73.88342,3.00000
94.03429,2.92109,0.99618,4.00267,40.88755,85.46763,3.00000
84.90756,31.21831,0.69314,3.82625,41.02838,77.22237,3.00000
41.80562,1.10518,0.93364,3.95765,41.08885,91.37475,3.00000
67.42635,5.16706,0.68937,3.98975,40.75467,83.66064,3.00000
74.46584,15.70494,1.03163,4.16062,39.87375,83.19253,3.00000
90.84607,9.96336,0.25248,4.06272,39.48520,79.26654,3.00000
84.54918,11.40252,0.73960,4.17566,39.05278,77.85460,3.00000
71.09893,23.49177,0.42695,3.99825,37.91005,81.84652,3.00000
78.56959,17.76410,0.60120,4.19133,42.40729,82.38682,3.00000
6.37638,19.45523,0.75667,3.96424,39.16307,77.65128,3.00000
79.97631,4.22151,0.70864,4.09699,39.58583,71.61371,3.00000
72.76245,3.04616,0.43133,4.31095,40.30308,91.87586,3.00000
89.50354,20.39785,0.47320,4.01204,38.97691,77.00687,3.00000
73.47114,0.84853,0.87819,4.13198,39.42490,85.99975,3.00000
64.75544,1.11178,0.42651,3.96606,38.96282,83.16202,3.00000
89.50842,17.87847,0.49517,4.00018,38.73006,78.76253,3.00000
50.90755,58.51618,0.10065,3.88998,39.43755,81.64084,3.00000
89.84146,13.69195,0.93828,4.03150,39.87923,89.51938,3.00000
92.86490,33.75192,1.05517,4.03911,40.74183,79.13795,3.00000
92.41563,9.81081,0.56932,3.99770,41.45674,81.00401,3.00000
75.35290,4.16573,0.07703,4.10889,38.01072,82.51451,3.00000
11.29151,4.32076,0.72934,3.93112,38.69100,78.53280,3.00000
99.83590,27.11274,0.96831,4.00034,39.87774,79.27050,3.00000
75.46894,26.74245,0.43450,3.93555,40.31873,86.73873,3.00000
95.51467,26.78841,1.29636,4.01166,39.73911,80.27627,3.00000
72.26414,0.18448,0.46937,4.02315,40.43988,82.01778,3.00000
88.52425,15.16620,1.01265,3.81252,39.67323,83.99132,3.00000
97.95136,32.54249,0.16527,4.04839,41.74858,82.94206,3.00000
48.80455,68.30492,0.68853,4.00161,39.92263,91.26383,3.00000
82.35872,7.81309,0.30590,3.96430,42.04908,80.07019,3.00000
93.00576,12.55259,0.40268,3.93497,39.51153,81.49918,3.00000
90.42260,44.25209,0.86331,3.95373,38.33790,82.04665,3.00000
92.72531,26.71124,0.87258,4.10642,39.47291,81.36558,3.00000
60.12068,34.04938,0.76735,3.97048,40.03144,79.08078,3.00000
59.40988,26.26113,0.74272,4.07326,39.35550,76.53228,3.00000
